actual,predicted
0.2,0.231163449
0.67,0.331297176
0.43,0.348457755
0.12,0.385720109
0.03,0.029725028
0.14,0.22513516
0.03,0.067400284
0.55,0.401496672
0.53,0.26067318
0.15,0.111279244
0.24,0.417442625
0.08,0.077859215
0.06,0.018489742
0.09,0.039080195
0.21,0.208557919
0.3,0.160277326
0.49,0.511609167
0.07,0.043028573
0.15,0.081859451
0.03,0.094214798
0.34,0.29987156
0.69,0.484848299
0.21,0.230617364
0.63,0.230105572
0.31,0.440585488
0.12,0.179584392
0.84,0.518127963
0.1,0.102229972
0.49,0.314064625
0.02,0.04166405
0.16,0.110830359
0.19,0.304380402
0.15,0.321474493
0.31,0.395536988
0.08,0.158455108
0.24,0.332636689
0.11,0.153347474
0.22,0.23871754
0.13,0.239464733
0.07,0.170522986
0.11,0.110379298
0.06,0.149864832
0.8,0.512624616
0.22,0.205318332
0.17,0.048349774
0.16,0.13124351
0.2,0.25150595
0.12,0.241790255
0.11,0.151902235
0.12,0.171833817
0.2,0.312355921
0.68,0.361668997
0.23,0.233727574
0.05,0.021746481
0.1,0.178904951
0.28,0.28079513
0.22,0.226395064
0.22,0.219407737
0.55,0.329912678
0.05,0.121414304
0.03,0.063148163
0.07,0.243567023
0.07,0.152742168
0.57,0.323069665
0.37,0.354752855
0.14,0.111954275
0.61,0.402418642
0.03,0.105970794
0.5,0.493446357
0.05,0.147298235
0.04,0.033315833
0.21,0.112671923
0.05,0.099824304
0.02,0.021593907
0.14,0.244267668
0.18,0.231364784
0.12,0.330004498
0.68,0.509563579
0.7,0.346787476
0.75,0.344045388
0.3,0.385274096
0.24,0.303948551
1,0.243428139
0,-0.002933393
0.03,0.126208504
0.06,0.117000322
0.08,0.138384387
0.1,0.117617477
0.27,0.201560202
0.15,0.182113217
0.63,0.233490321
0.05,0.216233782
0.03,0.065990801
0.12,0.118079162
0.4,0.18451837
0.37,0.218485324
0.45,0.266997688
0.04,0.053856938
0.09,0.04161871
0.09,0.235246191
0.39,0.352077696
0.02,0.139874122
0.34,0.369602999
0.28,0.32113517
0.08,0.085456247
0.44,0.483168308
0.24,0.191932429
0.09,0.078700652
0.26,0.23795231
0.4,0.479394706
0.56,0.400328748
0.05,0.045384984
0.06,0.04717489
0.2,0.29485791
0.51,0.405285284
0.04,0.009890763
0.86,0.733971486
0.05,0.034544887
0.06,0.149297044
0.68,0.322651615
0.22,0.216292694
0.05,0.088991976
0.03,0.026481111
0.09,0.137010524
0.17,0.101622151
0.17,0.125444155
0.17,0.1142366
0.14,0.287018959
0.62,0.408902515
0.03,0.067898375
0.23,0.585115064
0.15,0.087970317
0.13,0.185245875
0.27,0.187623587
0.08,0.123167565
0.06,0.078702724
0.09,0.003651989
0.16,0.282970275
0.38,0.261654833
0.02,0.046253405
0.08,0.113285086
0.09,0.09578275
0.3,0.564017535
0.05,0.037370567
0.17,0.224950815
0.53,0.392077621
1,0.673081819
0.05,0.176277123
0.63,0.447107017
1,0.350231999
0.21,0.290001849
0.86,0.48002839
0.03,0.079869151
0.26,0.046279232
0.87,0.506289269
0.44,0.621257738
0.03,0.071984811
0.73,0.586054206
0.48,0.359690985
0.06,0.081874453
0.07,0.120986031
0.03,0.114580001
0.17,0.073005123
0.11,0.076886164
0.05,0.030547506
0.25,0.201539156
0.05,0.082984438
0.15,0.177384168
0.46,0.410509131
0.45,0.223854348
0.23,0.29265149
0.08,0.088026385
0.08,0.123523498
0.2,0.361899899
0.73,0.400352945
0.17,0.142705196
0.07,0.041991006
0.83,0.685659224
0.1,0.185213428
0.25,0.186473426
0.12,0.328511005
0.25,0.227585171
0.3,0.287180931
0.02,0.019615706
0.19,0.156627622
